숙대입구역,츄르츄르,일식,37.543517,126.969975,차슈멘(2장),9000원,https://naver.me/56IDUIb1,9,"라멘의 한국화 같은 느낌이라 초보자도 도전할 수 있는 맛, 연어스시도 맛있음"
숙대입구역,나폴리키친,양식,37.544386,126.968905,빠네까르보나라,15000원,https://naver.me/GxORhpXB,6,빠네 빵까지 다 먹은 파스타 집은 여기가 처음
합정,감성타코 합정점,기타,37.551052,126.911865,감성그릴드파히타,43800원,https://naver.me/FeOCJY4K,9,맛동연 파히타 인생의 시작
용산,낙원타코 용산아이파크몰점,기타,37.528853,126.964046,한우대창파히타,52900원,https://naver.me/FT0Ar0Po,9,파히타에 대창은 처음이라 계속 떠오르는 곳
서울대입구,성민양꼬치 본점,중식,37.479709,126.954758,양꼬치,15000원,https://naver.me/GcjWdlsZ,9,"먹어본 양꼬치 중 제일 맛있고, 지삼선도 맛있는 곳"
망원,라오삐약,기타,37.552706,126.90445,까오삐약,12000원,https://naver.me/GvkX9S4l,10,생면이 이렇게 맛있는 거구나 느낄 수 있는 곳
망원,청어람,한식,37.558126,126.907511,곱창전골2인,30000원,https://naver.me/FKKxsfKN,8,곱창전골 중 이렇게 매콤달짝지근한 국물은 처음
이태원,이즈비,양식,37.533271,126.992249,새우날치알크림파스타,16000원,https://naver.me/F6mxnUNB,8,페스트리 도우 피자는 처음이라 맛있었던 곳
종합운동장,홀짝집,한식,37.509739,127.080699,돼지김치구이,13900원,https://naver.me/GIqtX0di,8,돼지김치구이라는 기본에 충실한 맛
종로5가,원조순희네빈대떡,한식,37.570588,127.000706,녹두빈대떡,5000원,https://naver.me/xB4hpRO5,8,"미친 가성비, 바삭한 빈대떡"
염창역,유림 닭도리탕,한식,37.547862,126.871717,토종닭도리탕,50000원,https://naver.me/xfaRccsS,9,이렇게 크고 부드럽고 자극적인 닭도리탕은 처음
용산,라운드스시,일식,37.526677,126.963621,필라델피아롤,16000원,https://naver.me/FijhppYH,9,이런 스시 롤은 처음이라 놀랐던 곳
왕십리,행운돈까스,일식,37.558336,127.040278,돈까스+김치볶음밥,9000원,https://naver.me/5gird7zB,9,누구나 먹고 싶었던 돈까스와 김치볶음밥 조화를 보여주는 곳
충무로,하얀집 1호점,한식,37.561497,126.997532,제육볶음,8000원,https://naver.me/5EQXF4Ek,9,"제육, 곱창볶음 등 안주를 다 먹어도 싸고 맛있는 곳"
남산,원조남산왕돈까스,한식,37.557333,126.9861,왕돈까스,13500원,https://naver.me/xXrDr3yP,8,왕크니까 왕맛있다!!!
한성대입구역,서울왕돈까스 본점,한식,37.592455,126.999281,왕돈까스,12000원,https://naver.me/59jNkNf9,9,어린 맛동연의 추억이 담긴 곳
안암역,어흥식당,양식,37.588081,127.029844,어흥시그니처정식,13800원,https://naver.me/5Z0vTGB4,8,스테이크가 깔끔하게 맛있는 곳
안암역,매스플레이트안암본점,양식,37.58709,127.029447,목살필라프,11900원,https://naver.me/5X9DFcDh,8,고대 밥약의 성지만큼이나 맛있는 곳
청량리역,홍능족발,한식,37.5821,127.044793,튀김족발 중,35000원,https://naver.me/FslKYsLX,9,생전 처음 튀김 족발을 느끼게 해준 곳
청량리역,안동장,중식,37.581388,127.043914,덴뿌라,14000원,https://naver.me/5Nd1GvlD,9,생전 처음 탕수육 소스 없이 먹은 덴뿌라
목동역,반쌥,기타,37.523399,126.863121,뿌팟퐁커리세트,31000원,https://naver.me/xcKDvatM,9,태국 음식의 기본에 충실하며 맛있는 곳
선릉역,농민백암순대본점,한식,37.503704,127.053036,순대국,10000원,https://naver.me/xGOiXFfS,9,이렇게 진하고 자극적인 순대국은 처음
서울숲역,엘더버거 성수,양식,37.546273,127.043008,엘더클래식,10900원,https://naver.me/xTeS8FDp,9,기본에 충실하고 클린한 수제 버거
서울숲역,제스티살룬 성수,양식,37.5475,127.042483,와사비쉬림프버거,11300원,https://naver.me/GxORsrxh,9,와사비 새우 버거의 맛에 감탄한 곳
영등포,송죽장,중식,37.5182,126.904714,간짜장,9000원,https://naver.me/GI6hxaCk,9,오래된 중식집인 만큼 기본에 충실한 맛을 보여주는 곳
노량진,와우신내떡,한식,37.51177,126.945123,2인세트,15900원,https://naver.me/5uiQDGFV,8,"기본에 충실한 떡볶이 집, 가성비도 최고"
홍대,하쿠텐라멘,일식,37.562821,126.925815,이에케라멘,10000원,https://naver.me/GhE8P29c,8,이에케라멘을 서울에서 맛볼 수 있는 곳
경복궁역,칸다소바,일식,37.578137,126.971244,마제소바,11000원,https://naver.me/FgivwHCQ,9,마제소바의 맛있음을 처음 알려준 곳
마포역,곱 마포직영점,한식,37.541027,126.949376,모둠구이,25000원,https://naver.me/Gtt9bXMa,8,곱창의 기본에 충실하며 맛있는 곳
을지로3가역,다케오호르몬데판야끼,일식,37.565624,126.991003,믹스호르몬,18500원,https://naver.me/FPsoee6V,8,일식 철판 요리를 잘 느낄 수 있는 곳
암사역사공원역,주양두리돈까스,한식,37.554903,127.135279,두리왕돈까스,9900원,https://naver.me/G5rQJQGP,10,이 가격에 이 맛에 돈까스 무한리필이 말도 안되는 곳
종각역,광화문미진,일식,37.570596,126.979903,냉메밀,12000원,https://naver.me/xXr7s2eM,8,왜 냉모밀 하나로 미쉐린 가이드에 올랐는지 알 수 있는 곳
여의도역,진주집,한식,37.520781,126.926915,비빔국수,12000원,https://naver.me/GIqtz4oH,9,지금까지 먹었던 비빔국수 중 제일 맛있었던 곳
왕십리,장어구이,한식,37.559467,127.040462,돼지김치찌개 소,13000원,https://naver.me/5s93sXLc,9,군대때 왕십리로 지원오면 무조건 가던 집
